ClientID,ClientName,ClientStartDate,Region,ServiceTier_Contract,SLA_Tier,ContractType,BillingCycle,Premium_Support_Enabled,InvoiceMonth,ServerCount_Committed,ServerCount_Actual_Avg,Data_Egress_TB,Products_Subscribed_Count,SupportTicketCount,Uptime_Percentage,CSAT_Score,ChurnRiskScore,SLA_Credit_Applied_INR,BilledAmount_INR
NEX-1002,Faulkner-Webb,2017-02-01,EMEA,Basic,Bronze,Standard,Annual,False,2017-02-01,12,12,11.12,7,5,100.0,4.0,0.005,0.0,26896.0
NEX-1002,Faulkner-Webb,2017-02-01,EMEA,Basic,Bronze,Trial,Quarterly,False,2017-03-01,12,14,7.28,1,1,100.0,4.1,0.0078,0.0,26824.0
NEX-1002,Faulkner-Webb,2017-02-01,EMEA,Basic,Bronze,Standard,Quarterly,False,2017-04-01,12,14,20.1,9,5,100.0,4.2,0.0109,0.0,37080.0
NEX-1002,faulkner-webb,2017-02-01,EMEA,Pro,Silver,Standard,Quarterly,True,2017-05-01,15,16,7.35,7,0,100.0,4.9,0.0139,0.0,63880.0
NEX-1002,Faulkner-Webb,2017-02-01,EMEA,Pro,Silver,Standard,Quarterly,True,2017-06-01,15,17,20.38,2,2,98.9296,3.5,0.217,5100.0,72204.0
NEX-1002,Faulkner-Webb,2017-02-01,EMEA,Pro,Silver,Standard,Annual,True,2017-07-01,15,15,23.98,6,6,99.3369,3.9,0.22,4500.0,69684.0
NEX-1002,Faulkner-Webb,2017-02-01,EMEA,Pro,Silver,Standard,Quarterly,True,2017-08-01,15,17,9.13,7,0,100.0,4.7,0.0231,0.0,32804.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,basic,Bronze,Trial,Annual,False,2015-11-01,13,13,6.22,4,1,98.5296,3.3,0.205,1950.0,22526.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Trial,Monthly,False,2015-12-01,13,13,24.63,3,5,100.0,3.7,0.008,0.0,39204.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Standard,Annual,False,2016-01-01,13,17,25.38,1,2,100.0,4.3,0.0111,0.0,45804.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Custom,Annual,False,2016-02-01,13,15,16.45,3,0,100.0,4.3,0.0142,0.0,35660.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Custom,Quarterly,False,2016-03-01,13,14,2.65,2,2,100.0,4.4,0.0171,0.0,21620.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Standard,Quarterly,False,2016-04-01,13,12,9.08,3,1,100.0,4.5,0.0202,0.0,25264.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,basic,Bronze,Standard,Monthly,False,2016-05-01,13,14,23.83,1,4,100.0,4.0,0.0232,0.0,40064.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Trial,Quarterly,False,2016-06-01,13,15,20.54,2,3,100.0,4.9,0.0263,0.0,38932.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Custom,Monthly,False,2016-07-01,13,13,13.07,2,4,100.0,4.6,0.0293,0.0,29956.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Standard,Quarterly,False,2016-08-01,13,15,24.71,6,5,100.0,4.5,0.0324,0.0,42268.0
NEX-1011,murphy-allen,2015-11-01,APAC,Basic,Bronze,Trial,Annual,False,2016-09-01,13,13,3.7,8,2,100.0,3.6,0.0355,0.0,22460.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Custom,Annual,False,2016-10-01,13,14,4.11,6,5,100.0,4.6,0.0385,0.0,24288.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Trial,Quarterly,False,2016-11-01,13,14,3.72,8,6,100.0,3.8,0.0416,0.0,23976.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Trial,Monthly,False,2016-12-01,13,12,14.73,2,4,99.3803,4.7,0.0446,0.0,29784.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Trial,Quarterly,False,2017-01-01,13,13,5.05,2,0,100.0,3.6,0.0477,0.0,23540.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Custom,Annual,False,2017-02-01,13,13,23.75,1,3,100.0,4.8,0.0508,0.0,38500.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Standard,Annual,False,2017-03-01,13,13,21.72,7,0,100.0,4.8,0.0536,0.0,36876.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,basic,Bronze,Trial,Quarterly,False,2017-04-01,13,12,21.47,6,0,99.2506,4.7,0.0567,0.0,35176.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Custom,Monthly,False,2017-05-01,13,13,5.12,8,2,100.0,4.2,0.0597,0.0,23596.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Standard,Annual,False,2017-06-01,13,16,27.04,7,1,100.0,4.7,0.0628,0.0,45632.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,basic,Bronze,Custom,Monthly,False,2017-07-01,13,18,5.41,6,8,100.0,3.5,0.0658,0.0,31328.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Trial,Monthly,False,2017-08-01,13,16,29.04,3,0,100.0,4.7,0.0689,0.0,47232.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Standard,Monthly,False,2017-09-01,13,16,25.18,6,0,100.0,3.6,0.072,0.0,44144.0
NEX-1011,Murphy-Allen,2015-11-01,APAC,Basic,Bronze,Standard,Monthly,False,2017-10-01,13,12,21.76,8,2,100.0,4.1,0.075,0.0,35408.0
